Department,YearMonth,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers
Channel Sales,2020-04,0.0,101405.6,13.74,15.5,0,0
Channel Sales,2020-05,0.0,95919.42,16.12,15.120000000000001,0,0
Channel Sales,2020-06,26335.52,93415.67,6.616,15.440000000000001,124,319
Channel Sales,2020-07,45512.48,107842.03,9.36,16.1,230,600
Channel Sales,2020-08,56593.21,100742.89,12.832,15.84,282,710
Channel Sales,2020-09,62997.88,97238.36,14.292,15.18,332,862
Channel Sales,2020-10,66209.45,109219.91,17.72,15.64,348,928
Channel Sales,2020-11,77475.62,108316.79000000001,14.4,14.58,389,898
Channel Sales,2020-12,92931.76,100266.27,16.66,15.08,492,1319
Channel Sales,2021-01,20058.59,32999.88,9.48,15.66,199,927
Channel Sales,2021-02,16997.04,30503.7,9.336,14.22,162,695
Channel Sales,2021-03,23649.36,34599.25,10.472,15.200000000000001,233,1081
Channel Sales,2021-04,27650.31,29420.73,12.048,14.82,287,1360
Channel Sales,2021-05,22607.61,30015.58,12.416,15.08,226,1141
Channel Sales,2021-06,32430.14,33610.29,15.440000000000001,14.82,327,1778
Channel Sales,2021-07,28976.91,32302.88,15.98,15.64,302,1491
Channel Sales,2021-08,31891.27,29167.079999999998,15.8,15.64,332,1469
Channel Sales,2021-09,32455.37,32739.78,15.72,14.64,330,1524
Channel Sales,2021-10,31726.82,27938.22,16.580000000000002,15.66,333,1673
Channel Sales,2021-11,40662.91,30578.11,14.72,14.42,420,1966
Channel Sales,2021-12,45865.05,38359.18,15.32,15.24,476,2286
Channel Sales,2022-01,24289.9,20485.7,15.1,14.9,334,2116
Channel Sales,2022-02,20129.19,24917.76,13.44,13.58,273,1722
Channel Sales,2022-03,24068.76,21428.96,14.1,15.74,334,1823
Channel Sales,2022-04,21815.88,22841.7,14.42,14.7,295,1754
Channel Sales,2022-05,18931.49,23433.13,15.96,15.4,260,1628
Channel Sales,2022-06,19878.64,22897.5,13.98,15.2,259,1568
Channel Sales,2022-07,18394.78,24671.309999999998,16.84,15.54,255,1488
Channel Sales,2022-08,20619.46,22708.98,15.4,15.32,278,1850
Channel Sales,2022-09,16709.69,19386.4,14.5,14.54,220,1505
Channel Sales,2022-10,23210.16,23615.57,15.74,15.44,316,1825
Channel Sales,2022-11,27661.48,21110.25,15.52,14.96,369,2394
Channel Sales,2022-12,30134.25,23108.850000000002,14.72,15.32,399,2378
Customer Success,2017-01,137460.48,117135.98999999999,8.68,7.87,1091,4015
Customer Success,2017-02,122269.61,106571.70999999999,6.1,6.81,985,3615
Customer Success,2017-03,113659.36,107160.84,7.94,7.8,888,3538
Customer Success,2017-04,110514.3,111326.71,7.09,7.6000000000000005,877,3235
Customer Success,2017-05,123446.15,111977.93,7.82,7.94,977,3890
Customer Success,2017-06,120817.22,98967.12,6.91,7.42,947,3620
Customer Success,2017-07,147040.86000000002,115111.29,7.69,7.72,1147,4262
Customer Success,2017-08,133441.87,115532.23,8.01,7.64,1099,3479
Customer Success,2017-09,111714.16,114874.87,7.7700000000000005,7.3,868,3189
Customer Success,2017-10,128932.89,108944.0,7.51,7.88,1058,4008
Customer Success,2017-11,134317.4,116563.56,7.13,7.56,1030,3198
Customer Success,2017-12,128864.8,124727.04000000001,7.71,7.65,1014,4156
Customer Success,2018-01,285392.03,185986.43,8.59,7.84,1871,5915
Customer Success,2018-02,217233.76,169035.94,7.53,6.93,1402,4151
Customer Success,2018-03,244175.29,190495.86,7.7,7.7,1547,4274
Customer Success,2018-04,216377.77,197540.99,8.09,7.29,1355,4303
Customer Success,2018-05,290711.31,188984.7,7.22,7.78,1862,5352
Customer Success,2018-06,267092.37,193210.43,6.71,7.41,1698,5043
Customer Success,2018-07,235990.93,188573.59,7.98,7.68,1496,4321
Customer Success,2018-08,255866.77,199325.65,8.24,7.69,1651,5325
Customer Success,2018-09,294533.82,180238.48,6.78,7.83,1862,5741
Customer Success,2018-10,242562.23,209121.9,7.98,7.96,1514,4323
Customer Success,2018-11,263833.29,189346.78,6.95,7.54,1694,5009
Customer Success,2018-12,279487.0,197887.05,7.1,7.57,1751,5083
Customer Success,2019-01,154490.53,150720.88,7.67,7.36,1128,3980
Customer Success,2019-02,174408.2,133956.38,6.41,6.96,1307,4263
Customer Success,2019-03,204048.61,150231.18,8.19,7.94,1516,4991
Customer Success,2019-04,129532.68,158868.02,7.17,7.86,966,3474
Customer Success,2019-05,198773.23,157899.78,7.62,7.56,1467,5309
Customer Success,2019-06,138956.35,160053.07,7.48,7.630000000000001,1044,3407
Customer Success,2019-07,167610.62,151406.84,7.74,7.890000000000001,1218,3826
Customer Success,2019-08,160611.93,139375.98,7.32,7.76,1164,3744
Customer Success,2019-09,183280.01,167974.85,7.79,7.6000000000000005,1372,4477
Customer Success,2019-10,154729.65,157005.28,8.33,7.96,1149,3568
Customer Success,2019-11,157746.7,166054.52,7.19,7.53,1167,3930
Customer Success,2019-12,186834.17,178368.87,7.45,8.02,1384,4517
Customer Success,2020-01,227732.22,237348.9,7.57,7.8,1271,3296
Customer Success,2020-02,184913.34,209913.8,7.5200000000000005,7.23,1004,2558
Customer Success,2020-03,146596.12,235962.61,8.65,7.66,808,1929
Customer Success,2020-04,0.0,228641.55,8.03,7.45,0,0
Customer Success,2020-05,0.0,259781.0,8.1,7.71,0,0
Customer Success,2020-06,50082.49,252881.45,2.84,7.35,237,602
Customer Success,2020-07,90635.72,251563.31,4.518,7.88,483,1093
Customer Success,2020-08,121153.33,217249.0,6.4,7.78,645,1821
Customer Success,2020-09,118269.98,195891.36,6.75,7.38,597,1606
Customer Success,2020-10,152296.55,209085.19,7.7700000000000005,7.55,794,2118
Customer Success,2020-11,182151.99,229324.77,7.86,7.4,966,2630
Customer Success,2020-12,261808.97,230670.34,7.96,7.94,1425,3722
Customer Success,2021-01,53516.86,69120.45999999999,5.406,7.8100000000000005,551,2482
Customer Success,2021-02,40924.34,60433.34,4.11,7.0,426,2037
Customer Success,2021-03,53252.41,66661.06,5.334,7.76,553,2993
Customer Success,2021-04,67038.11,69700.88,6.088,7.5200000000000005,698,3278
Customer Success,2021-05,65309.13,73706.04,5.472,7.9,695,3658
Customer Success,2021-06,64286.1,68539.23,7.64,7.47,661,3512
Customer Success,2021-07,75051.24,74929.09,8.09,7.48,801,3825
Customer Success,2021-08,68187.02,70719.49,7.57,7.51,725,3429
Customer Success,2021-09,76857.44,75417.54,8.14,7.640000000000001,820,3716
Customer Success,2021-10,75829.94,68705.24,8.22,8.05,826,4908
Customer Success,2021-11,109744.64,69617.23,7.74,7.44,1190,5406
Customer Success,2021-12,99520.14,77682.55,6.74,7.78,1093,5092
Customer Success,2022-01,43378.03,51855.42,8.13,7.87,582,3358
Customer Success,2022-02,49206.16,44053.14,7.3,7.14,686,4464
Customer Success,2022-03,45330.29,45312.31,7.67,7.7,618,3966
Customer Success,2022-04,35359.41,48241.98,8.05,7.68,480,2661
Customer Success,2022-05,47206.47,52658.03,7.0600000000000005,7.5200000000000005,652,4275
Customer Success,2022-06,42232.35,52880.21,7.71,7.41,575,3668
Customer Success,2022-07,43996.81,54933.19,7.92,7.640000000000001,615,3611
Customer Success,2022-08,51869.62,55281.2,7.02,7.7700000000000005,718,4396
Customer Success,2022-09,37357.67,49922.18,7.0200000000000005,7.54,486,3201
Customer Success,2022-10,46673.13,51645.8,7.45,7.76,649,3742
Customer Success,2022-11,58988.97,53940.45,7.6000000000000005,7.29,824,5105
Customer Success,2022-12,71357.59,47767.2,7.62,7.71,1094,7292
E-commerce Sales,2017-01,194136.29,175204.83,8.7,8.67,1599,5445
E-commerce Sales,2017-02,163169.77,126036.35,7.73,7.89,1347,5074
E-commerce Sales,2017-03,164427.98,178855.6,9.16,8.72,1369,5107
E-commerce Sales,2017-04,175926.52,152172.28,8.700000000000001,8.11,1527,5412
E-commerce Sales,2017-05,154309.69,147522.5,8.68,8.74,1271,4729
E-commerce Sales,2017-06,185781.94,146682.45,8.629999999999999,8.52,1705,7087
E-commerce Sales,2017-07,187684.32,154101.45,9.1,8.36,1532,5862
E-commerce Sales,2017-08,157328.78,169960.86,8.56,8.45,1435,5111
E-commerce Sales,2017-09,188704.46,150957.61,8.35,8.11,1691,6625
E-commerce Sales,2017-10,144111.83,151036.45,8.97,8.53,1207,4126
E-commerce Sales,2017-11,161654.33,153540.94,8.48,8.36,1347,5583
E-commerce Sales,2017-12,173026.94,153690.08,8.61,8.44,1470,6165
E-commerce Sales,2018-01,349207.14,306422.29,9.26,8.35,2328,6036
E-commerce Sales,2018-02,299769.65,245588.16,7.65,7.63,2029,6194
E-commerce Sales,2018-03,357901.22000000003,267450.92,8.77,8.57,2351,6474
E-commerce Sales,2018-04,389661.2,280153.72,8.98,8.09,2762,8197
E-commerce Sales,2018-05,327133.93,266246.76,7.49,8.45,2304,7670
E-commerce Sales,2018-06,304623.63,235096.06,7.94,8.62,2157,6979
E-commerce Sales,2018-07,427461.87,268937.92,8.2,8.56,2834,8190
E-commerce Sales,2018-08,420697.25,266006.92,8.62,8.59,2838,9749
E-commerce Sales,2018-09,298426.17,278048.04,7.58,8.55,2045,6940
E-commerce Sales,2018-10,323282.94,263498.73,8.22,8.51,2286,7086
E-commerce Sales,2018-11,308951.12,271457.79,7.15,8.31,2256,7126
E-commerce Sales,2018-12,319764.92,251302.05,8.99,8.95,2307,6406
E-commerce Sales,2019-01,206027.57,208129.57,7.86,8.49,1562,4952
E-commerce Sales,2019-02,206536.29,168447.9,7.82,7.84,1724,4959
E-commerce Sales,2019-03,240499.52,208990.82,8.01,8.28,1854,7024
E-commerce Sales,2019-04,201916.29,201069.07,6.92,8.68,1657,5260
E-commerce Sales,2019-05,172525.68,215617.3,8.67,8.63,1363,5526
E-commerce Sales,2019-06,212926.95,203505.88,8.59,8.29,1674,5781
E-commerce Sales,2019-07,230977.97999999998,210894.94,7.23,8.49,1924,6992
E-commerce Sales,2019-08,243842.18,234978.1,7.59,8.48,1962,6466
E-commerce Sales,2019-09,205968.98,204843.09,8.28,8.38,1614,5430
E-commerce Sales,2019-10,194203.03,208443.78,8.5,8.21,1478,5904
E-commerce Sales,2019-11,190592.33000000002,224060.18,8.24,8.53,1486,5122
E-commerce Sales,2019-12,224380.37,215653.83,9.68,8.53,1714,5486
E-commerce Sales,2020-01,261859.66,308119.91000000003,9.0,8.5,1464,4039
E-commerce Sales,2020-02,180267.29,295533.99,8.45,7.74,998,2272
E-commerce Sales,2020-03,169843.98,328929.23,8.21,8.68,918,2651
E-commerce Sales,2020-04,0.0,272656.02999999997,8.12,8.4,0,0
E-commerce Sales,2020-05,0.0,359266.81,8.58,8.87,0,0
E-commerce Sales,2020-06,83605.52,313186.34,3.384,8.31,433,1054
E-commerce Sales,2020-07,115066.45,298305.1,5.13,8.67,626,1580
E-commerce Sales,2020-08,167135.95,346635.14,6.808,8.47,920,2529
E-commerce Sales,2020-09,149085.43,294428.45,7.893,8.06,801,2230
E-commerce Sales,2020-10,195478.18,314683.94,8.09,8.49,1089,2955
E-commerce Sales,2020-11,284883.1,345034.41,7.44,8.35,1583,4040
E-commerce Sales,2020-12,356638.28,304870.52999999997,7.62,8.24,2043,5759
E-commerce Sales,2021-01,63761.64,112556.21,5.208,8.24,660,3482
E-commerce Sales,2021-02,58213.11,94312.5,4.548,7.63,619,3259
E-commerce Sales,2021-03,67948.48,101544.38,5.327,8.63,725,3408
E-commerce Sales,2021-04,83167.15,100257.08,6.976,8.28,898,4891
E-commerce Sales,2021-05,93324.56,104853.31,6.832,8.72,1017,5337
E-commerce Sales,2021-06,119049.27,94138.4,7.91,8.33,1349,7348
E-commerce Sales,2021-07,106685.36,104020.47,9.6,8.65,1168,6040
E-commerce Sales,2021-08,106189.12,93655.82,8.04,8.61,1208,5782
E-commerce Sales,2021-09,89247.6,88489.35,8.59,7.93,1069,4845
E-commerce Sales,2021-10,100583.03,106214.71,9.26,8.33,1108,5065
E-commerce Sales,2021-11,126981.29,96084.93,7.35,8.22,1540,7608
E-commerce Sales,2021-12,151925.1,95672.71,7.87,8.53,1699,8921
E-commerce Sales,2022-01,73231.16,83169.31,7.68,8.39,1062,5862
E-commerce Sales,2022-02,54833.7,63982.53,7.99,7.54,793,5036
E-commerce Sales,2022-03,66225.74,74780.48,8.61,8.35,994,6836
E-commerce Sales,2022-04,67764.5,69882.06,8.06,8.33,1013,6094
E-commerce Sales,2022-05,73196.79,74107.95,8.52,8.13,1145,7107
E-commerce Sales,2022-06,62500.7,68452.69,8.02,7.97,886,5285
E-commerce Sales,2022-07,68018.32,73331.28,8.02,8.67,1048,7121
E-commerce Sales,2022-08,71839.52,73154.77,8.53,8.54,1056,6346
E-commerce Sales,2022-09,56266.3,70032.59,7.9,8.54,778,5360
E-commerce Sales,2022-10,72887.52,73251.03,9.12,8.540000000000001,1125,7311
E-commerce Sales,2022-11,77430.95,73188.74,8.48,8.07,1165,7774
E-commerce Sales,2022-12,104492.57,74315.22,7.88,8.46,1400,9104
Enterprise Sales,2017-01,112674.64,93627.09,5.61,5.58,852,3026
Enterprise Sales,2017-02,116883.64,94864.33,4.73,5.0600000000000005,928,3520
Enterprise Sales,2017-03,129827.59,99912.7,5.140000000000001,5.37,1026,3917
Enterprise Sales,2017-04,116541.32,90983.34,5.9,5.07,927,3315
Enterprise Sales,2017-05,135857.81,98953.67,4.5600000000000005,5.45,1062,4354
Enterprise Sales,2017-06,120693.06,102582.39,5.75,5.05,915,2981
Enterprise Sales,2017-07,111200.59,104672.16,5.98,5.5200000000000005,874,3081
Enterprise Sales,2017-08,119691.02,101243.94,4.96,5.36,907,3544
Enterprise Sales,2017-09,103368.1,83906.20999999999,5.59,5.25,823,3244
Enterprise Sales,2017-10,114573.23,92036.24,5.7700000000000005,5.61,904,3458
Enterprise Sales,2017-11,104014.02,95814.09,5.390000000000001,5.35,804,2968
Enterprise Sales,2017-12,112223.34,113143.54000000001,5.54,5.24,875,3426
Enterprise Sales,2018-01,246555.16999999998,166236.88,5.4,5.390000000000001,1521,4843
Enterprise Sales,2018-02,156515.76,151987.63999999998,4.53,4.78,945,2801
Enterprise Sales,2018-03,183448.81,154326.89,4.7,5.28,1161,3582
Enterprise Sales,2018-04,237668.37,171886.28,5.44,5.3,1538,4207
Enterprise Sales,2018-05,237326.51,194200.43,5.69,5.58,1502,3886
Enterprise Sales,2018-06,249601.31,172262.06,4.74,5.16,1587,4643
Enterprise Sales,2018-07,247745.12,180377.55,4.99,5.44,1569,5124
Enterprise Sales,2018-08,242937.01,188809.15,5.23,5.47,1526,4319
Enterprise Sales,2018-09,215198.16,177371.03,5.47,5.25,1383,3597
Enterprise Sales,2018-10,177576.05,170254.68,4.8,5.42,1099,3431
Enterprise Sales,2018-11,206492.82,158954.28,5.29,5.0200000000000005,1296,3951
Enterprise Sales,2018-12,219271.81,171973.34,5.61,5.48,1376,3615
Enterprise Sales,2019-01,140367.11000000002,153236.82,5.49,5.28,1013,3534
