Department,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers,Month,Year,Revenue_Goal_Median,KPi Achieved
Outside Sales,233055.54,268198.48,5.970000000000001,5.89,1278,3877,11,2020,8860.509999999998,NO
Outside Sales,238586.96,261681.1,6.16,6.16,1350,3251,12,2020,8704.16,NO
Outside Sales,47276.54,85156.3,3.798,6.13,482,2215,1,2021,2831.44,NO
Outside Sales,51220.74,80614.65,3.816,5.61,537,2714,2,2021,3248.535,NO
Outside Sales,58675.89,87555.81999999999,4.487,5.99,610,2802,3,2021,2773.97,NO
Outside Sales,66994.42,92920.89,4.448,6.11,692,3312,4,2021,3326.255,NO
Outside Sales,76058.6,93077.08,5.416,6.07,801,4253,5,2021,3288.19,NO
Outside Sales,77096.77,84220.03,6.36,6.1,825,4679,6,2021,2749.87,NO
Outside Sales,81984.44,94016.52,5.75,5.99,869,3887,7,2021,3008.68,NO
Outside Sales,74138.66,88059.13,6.09,6.42,802,3953,8,2021,2986.58,NO
Outside Sales,86225.37999999999,89819.53,6.26,6.07,913,4393,9,2021,2834.73,NO
Outside Sales,76710.62,86531.28,6.53,6.12,825,3034,10,2021,3002.71,NO
Outside Sales,89967.78,80795.76,5.0600000000000005,6.0200000000000005,1052,5426,11,2021,2545.53,YES
Outside Sales,128848.42,81947.4,6.22,6.23,1471,8095,12,2021,2415.51,YES
Outside Sales,58040.39,56142.48,5.84,6.28,870,5079,1,2022,1743.53,YES
Outside Sales,58425.66,58468.1,5.44,5.55,863,5290,2,2022,2267.3,NO
Outside Sales,57976.1,68065.91,6.57,6.07,844,4708,3,2022,2366.12,NO
Outside Sales,60110.19,63200.51,6.55,6.03,847,5381,4,2022,2317.445,NO
Outside Sales,45816.42,64355.62,6.49,6.13,640,4633,5,2022,2078.57,NO
Outside Sales,52746.31,64388.32,6.180000000000001,5.85,738,4586,6,2022,2090.915,NO
Outside Sales,55537.62,70576.1,6.08,6.49,778,4868,7,2022,2528.44,NO
Outside Sales,64874.2,67366.3,6.39,6.27,893,5250,8,2022,2287.16,NO
Outside Sales,42125.19,59490.06,6.390000000000001,5.83,589,3476,9,2022,2005.205,NO
Outside Sales,59379.81,57623.97,6.02,6.41,889,5509,10,2022,1857.61,YES
Outside Sales,67310.19,59854.87,6.0200000000000005,5.88,1025,6702,11,2022,1999.665,YES
Outside Sales,83995.4,66234.31999999999,5.81,6.3,1240,8319,12,2022,2059.85,YES
