Department,YearMonth,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers,Revenue_Predicted,KPI_Achieved_Ori,KPI_Achieved_Predict
Sales Director,2023-08,197633.55,339550.77,6.904,8.41,1084.0,2889.0,197633.55,No,No
Sales Director,2023-09,181102.02,315392.24,6.759,8.02,953.0,2270.0,181102.02,No,No
Sales Marketplace,2023-01,109694.31,106019.65,16.22,15.26,581.0,1625.0,109694.31,Yes,Yes
Sales Marketplace,2023-02,91786.69,100828.36,14.26,14.14,494.0,1272.0,91786.69,No,No
Sales Marketplace,2023-03,70723.15,103912.61,14.7,15.22,369.0,1074.0,70723.15,No,No
Sales Marketplace,2023-04,55878.03333333333,110726.98,14.86,14.92,288.3333333333333,818.6666666666666,55878.03333333333,No,No
Sales Marketplace,2023-05,41032.91666666667,89433.31,14.64,15.14,207.66666666666666,563.3333333333333,41032.91666666667,No,No
Sales Marketplace,2023-06,26187.8,103197.12,5.728,15.38,127.0,308.0,26187.8,No,No
Sales Marketplace,2023-07,37186.98,113429.85,9.492,15.46,175.0,418.0,37186.98,No,No
Sales Marketplace,2023-08,57074.88,96488.33,12.384,15.34,282.0,773.0,57074.88,No,No
Sales Marketplace,2023-09,54171.25,100641.65,13.284,15.56,258.0,682.0,54171.25,No,No
Sales Trading,2023-01,72996.31,74138.89,13.36,14.14,379.0,1012.0,72996.31,No,No
Sales Trading,2023-02,61640.48,83020.04,12.48,12.68,298.0,771.0,61640.48,No,No
Sales Trading,2023-03,48628.15,81824.36,14.1,13.73,235.0,612.0,48628.15,No,No
Sales Trading,2023-04,39851.46666666667,75134.53,12.47,13.28,195.0,508.3333333333333,39851.46666666667,No,No
Sales Trading,2023-05,31074.783333333333,87851.67,13.89,13.71,155.0,404.66666666666663,31074.783333333333,No,No
Sales Trading,2023-06,22298.1,79344.83,5.668,13.28,115.0,301.0,22298.1,No,No
Sales Trading,2023-07,34694.12,78230.7,9.018,13.75,179.0,443.0,34694.12,No,No
Sales Trading,2023-08,37704.4,81396.73,10.824,13.85,183.0,491.0,37704.4,No,No
Sales Trading,2023-09,43570.13,84129.84,14.265,13.07,200.0,449.0,43570.13,No,No
Brand,2023-01,216260.75,261726.73,5.23,6.13,1200.0,3647.0,216260.75,No,No
Brand,2023-02,163568.02,271068.7,6.3100000000000005,5.74,870.0,2124.0,163568.02,No,No
Brand,2023-03,175994.59,306633.45,6.55,6.21,954.0,2579.0,175994.59,No,No
Brand,2023-04,141436.67666666667,278665.46,6.36,6.04,754.3333333333334,1969.0,141436.67666666667,No,No
Brand,2023-05,106878.76333333334,285267.76,6.470000000000001,6.24,554.6666666666667,1359.0,106878.76333333334,No,No
Brand,2023-06,72320.85,278798.5,2.364,5.93,355.0,749.0,72320.85,No,No
Brand,2023-07,98050.25,267517.17,3.54,6.04,518.0,1337.0,98050.25,No,No
Brand,2023-08,145844.15,275236.72,4.704,6.17,790.0,2015.0,145844.15,No,No
Brand,2023-09,142000.4,286297.05,4.95,5.98,739.0,2052.0,142000.4,No,No
Partnership Marketing,2023-01,285966.61,299355.68,9.66,10.32,1640.0,4057.0,285966.61,No,No
Partnership Marketing,2023-02,231964.41,298563.68,10.07,9.9,1293.0,3701.0,231964.41,No,No
Partnership Marketing,2023-03,172526.72,291509.91,10.16,9.83,966.0,2715.0,172526.72,No,No
Partnership Marketing,2023-04,139892.13,333948.92,9.95,9.76,775.6666666666666,2132.0,139892.13,No,No
Partnership Marketing,2023-05,107257.54000000001,308925.43,10.94,9.94,585.3333333333333,1549.0,107257.54000000001,No,No
Partnership Marketing,2023-06,74622.95,259904.44,3.924,9.45,395.0,966.0,74622.95,No,No
Partnership Marketing,2023-07,94271.11,272474.33,5.898,10.22,489.0,1369.0,94271.11,No,No
Partnership Marketing,2023-08,174667.63,334378.67,8.024,10.06,951.0,2324.0,174667.63,No,No
Partnership Marketing,2023-09,168980.75,284273.39,8.244,9.95,917.0,2492.0,168980.75,No,No
Performance Marketing,2023-01,307401.52,317737.29,10.63,9.94,1781.0,4581.0,307401.52,No,No
Performance Marketing,2023-02,195929.77,283818.32,9.44,9.2,1093.0,3135.0,195929.77,No,No
Performance Marketing,2023-03,209696.07,310979.92,9.96,9.99,1153.0,3337.0,209696.07,No,No
Performance Marketing,2023-04,165086.44666666668,235504.77,10.24,9.95,904.0,2635.0,165086.44666666668,No,No
Performance Marketing,2023-05,120476.82333333335,301287.96,9.14,10.13,655.0,1933.0,120476.82333333335,No,No
Performance Marketing,2023-06,75867.2,315680.57,3.912,10.11,406.0,1231.0,75867.2,No,No
Performance Marketing,2023-07,118722.05,296129.68,5.442,10.42,643.0,1647.0,118722.05,No,No
Performance Marketing,2023-08,159785.35,289045.55,7.344,10.31,857.0,2200.0,159785.35,No,No
Performance Marketing,2023-09,155385.09,271324.88,8.802,9.59,820.0,2326.0,155385.09,No,No
Activation,2023-01,267916.01,299378.9,11.07,10.1,1474.0,4021.0,267916.01,No,No
Activation,2023-02,238698.56,258675.07,8.03,9.58,1343.0,3810.0,238698.56,No,No
Activation,2023-03,188882.65,324640.55,9.91,10.0,1027.0,2883.0,188882.65,No,No
Activation,2023-04,148919.91,319312.06,11.33,9.59,796.6666666666666,2224.6666666666665,148919.91,No,No
Activation,2023-05,108957.17,308560.25,11.3,9.79,566.3333333333333,1566.3333333333333,108957.17,No,No
Activation,2023-06,68994.43,290680.61,4.06,9.89,336.0,908.0,68994.43,No,No
Activation,2023-07,115467.82,348928.1,5.724,10.09,602.0,1479.0,115467.82,No,No
Activation,2023-08,157282.21,325729.23,8.904,10.09,855.0,2331.0,157282.21,No,No
Activation,2023-09,154500.95,310533.83,9.801,9.67,825.0,1977.0,154500.95,No,No
Head of Regional Sale,2023-10,148797.95,221611.01,4.82,5.32,823.0,2198.0,135421.32,No,No
Head of Regional Sale,2023-11,168699.77,224520.66,4.67,5.1,931.0,2294.0,156784.56,No,No
Head of Regional Sale,2023-12,229021.0,198683.32,4.86,5.33,1268.0,3380.0,189947.88,Yes,No
Creative Designer,2023-10,126759.82,205589.57,5.83,5.3100000000000005,666.0,1688.0,135428.87,No,No
Creative Designer,2023-11,171769.29,207039.07,5.12,5.25,961.0,2517.0,156785.23,No,No
Creative Designer,2023-12,191429.87,206547.58,5.65,5.48,1021.0,2143.0,178942.98,No,No
Head of Sales Excellence,2023-10,66209.45,109219.91,17.72,15.64,348.0,928.0,75128.84,No,No
Head of Sales Excellence,2023-11,77475.62,108316.79,14.4,14.58,389.0,898.0,82984.56,No,No
Head of Sales Excellence,2023-12,92931.76,100266.27,16.66,15.08,492.0,1319.0,91761.28,No,No
Head of Sales Support,2023-10,152296.55,209085.19,7.77,7.55,794.0,2118.0,110542.87,No,No
Head of Sales Support,2023-11,182151.99,229324.77,7.86,7.4,966.0,2630.0,115785.62,No,No
Head of Sales Support,2023-12,261808.97,230670.34,7.96,7.94,1425.0,3722.0,125478.99,Yes,No
Head of Sales,2023-10,195478.18,314683.94,8.09,8.49,1089.0,2955.0,153242.87,No,No
Head of Sales,2023-11,284883.1,345034.41,7.44,8.35,1583.0,4040.0,164567.23,No,No
Head of Sales,2023-12,356638.28,304870.53,7.62,8.24,2043.0,5759.0,185789.45,Yes,No
Head of Marketing,2023-10,109108.55,192937.25,5.2,5.44,579.0,1589.0,135421.87,No,No
Head of Marketing,2023-11,167373.32,194348.57,5.5600000000000005,5.22,887.0,2270.0,156785.68,No,No
Head of Marketing,2023-12,230939.18,216304.15,5.36,5.35,1267.0,3440.0,182142.92,Yes,No
Promotion,2023-10,167064.17,265256.79,5.83,6.26,916.0,2389.0,154282.86,No,No
Promotion,2023-11,236116.0,274465.4,6.17,6.17,1311.0,3685.0,161921.78,No,No
Promotion,2023-12,226438.7,291947.6,5.57,6.12,1239.0,3119.0,173535.94,No,No
Sales Admin,2023-10,130383.36,258906.27,6.78,8.14,723.0,2038.0,132451.87,No,No
Sales Admin,2023-11,188635.47,219850.66,7.87,7.74,1057.0,2671.0,145678.92,No,No
Sales Admin,2023-12,232523.81,247692.38,8.21,7.75,1256.0,3530.0,158934.05,No,No
Sales Analytics,2023-10,184485.44,323433.81,9.18,8.29,1000.0,2635.0,152784.56,No,No
Sales Analytics,2023-11,206253.06,339049.06,8.48,8.28,1165.0,3275.0,165941.78,No,No
Sales Analytics,2023-12,266681.18,313693.06,8.9,8.54,1491.0,3594.0,182329.84,No,No
Sales Community,2023-10,180247.07,303451.79,6.71,6.14,980.0,2522.0,161221.32,No,No
Sales Community,2023-11,233055.54,268198.48,5.970000000000001,5.89,1278.0,3877.0,180350.57,No,No
Sales Community,2023-12,238586.96,261681.1,6.16,6.16,1350.0,3251.0,204684.28,No,No
Sales Digital,2023-10,179689.29,258605.45,5.92,6.26,972.0,2151.0,150567.85,No,No
Sales Digital,2023-11,206660.22,277979.54,5.29,6.0,1122.0,3028.0,160245.98,No,No
Sales Digital,2023-12,271471.44,268345.27,7.03,6.37,1529.0,3482.0,172394.82,Yes,No
Planner,2023-10,59128.16,80453.27,13.78,13.74,296.0,722.0,48542.82,No,No
Planner,2023-11,59241.8,71815.79,13.08,13.6,311.0,832.0,45678.95,No,No
Planner,2023-12,65141.59,83721.09,13.39,13.6,342.0,867.0,42844.18,No,No
Sales Director,2023-10,184654.68,320293.83,7.689999999999999,8.45,994.0,2553.0,213456.78,No,No
Sales Director,2023-11,260399.22,309048.87,8.47,8.63,1444.0,3846.0,245678.9,No,No
Sales Director,2023-12,346565.93,321417.37,8.19,8.27,1925.0,5046.0,287654.21,Yes,No
Sales Marketplace,2023-10,78470.66,100134.88,15.76,15.4,380.0,1037.0,65425.32,No,No
Sales Marketplace,2023-11,72774.91,93725.13,14.76,15.34,382.0,982.0,78942.17,No,No
Sales Marketplace,2023-12,105398.07,104774.55,15.1,15.64,557.0,1480.0,92148.09,Yes,No
Sales Trading,2023-10,64174.91,80991.3,12.98,14.18,318.0,819.0,45827.82,No,No
Sales Trading,2023-11,58470.11,79804.34,13.66,13.29,306.0,669.0,48942.91,No,No
Sales Trading,2023-12,72001.48,87751.67,11.73,14.14,362.0,909.0,52167.39,No,No
Brand,2023-10,202863.11,294325.4,6.61,6.36,1116.0,2776.0,153287.32,No,No
Brand,2023-11,228549.77,285325.79000000004,4.99,5.96,1264.0,3251.0,161432.18,No,No
Brand,2023-12,255102.77,267217.24,6.66,6.29,1407.0,3759.0,173948.79,No,No
Partnership Marketing,2023-10,218333.57,305261.01,9.75,9.96,1180.0,2857.0,153424.87,No,No
Partnership Marketing,2023-11,214863.2,301415.68,9.49,9.56,1180.0,3249.0,181247.12,No,No
Partnership Marketing,2023-12,362675.58,326421.49,10.58,9.93,2093.0,5334.0,209351.98,Yes,No
Performance Marketing,2023-10,181943.0,313933.35,9.62,10.31,980.0,2503.0,182502.83,No,No
Performance Marketing,2023-11,222653.0,280999.48,9.31,9.92,1223.0,2977.0,195204.91,No,No
Performance Marketing,2023-12,267389.82,297188.07,10.76,10.36,1481.0,3969.0,218841.27,No,No
Activation,2023-10,214281.9,315743.67,10.57,9.95,1172.0,3394.0,189242.87,No,No
Activation,2023-11,222435.96,265470.39,10.24,9.9,1269.0,3024.0,162784.21,No,No
Activation,2023-12,317213.58,323667.6,10.93,10.11,1784.0,4273.0,195241.98,No,No
Researcher,2023-01,37832.62,51291.88,5.6,5.32,513.0,3154.0,37832.62,No,No
Researcher,2023-02,39571.04,43741.16,5.07,4.8500000000000005,524.0,3229.0,39571.04,No,No
Researcher,2023-03,42747.91,46710.5,5.63,5.39,581.0,4055.0,42747.91,No,No
Researcher,2023-04,47386.98,45113.64,5.48,5.08,649.0,4264.0,47386.98,Yes,Yes
Researcher,2023-05,35916.35,50345.03,5.0,5.6,501.0,3011.0,35916.35,No,No
Researcher,2023-06,35818.98,48192.63,5.51,5.32,495.0,2798.0,35818.98,No,No
Researcher,2023-07,45467.31,48112.26,5.65,5.24,621.0,3760.0,45467.31,No,No
Researcher,2023-08,44724.03,49279.29,5.220000000000001,5.44,614.0,4199.0,44724.03,No,No
Researcher,2023-09,37460.39,48789.93,4.87,5.36,521.0,3032.0,37460.39,No,No
Finance,2023-01,40152.55,49789.94,5.87,5.3100000000000005,547.0,3314.0,40152.55,No,No
Finance,2023-02,37371.58,46723.85,5.0200000000000005,4.8500000000000005,518.0,3094.0,37371.58,No,No
Finance,2023-03,45268.01,48736.01,5.18,5.41,624.0,3659.0,45268.01,No,No
Finance,2023-04,39174.01,43043.99,5.42,5.26,526.0,3564.0,39174.01,No,No
Finance,2023-05,43098.92,49195.4,4.91,5.59,586.0,3831.0,43098.92,No,No
Finance,2023-06,36447.83,49146.13,5.22,5.19,502.0,3035.0,36447.83,No,No
Finance,2023-07,36832.72,47534.05,6.05,5.19,496.0,3160.0,36832.72,No,No
Finance,2023-08,45520.6,50131.7,5.38,5.53,614.0,3668.0,45520.6,No,No
Finance,2023-09,40383.64,43960.96,5.09,5.25,557.0,3430.0,40383.64,No,No
Legal,2023-01,24289.9,20485.7,15.1,14.9,334.0,2116.0,24289.9,Yes,Yes
Legal,2023-02,20129.19,24917.76,13.44,13.58,273.0,1722.0,20129.19,No,No
Legal,2023-03,24068.76,21428.96,14.1,15.74,334.0,1823.0,24068.76,Yes,Yes
Legal,2023-04,21815.88,22841.7,14.42,14.7,295.0,1754.0,21815.88,No,No
Legal,2023-05,18931.49,23433.13,15.96,15.4,260.0,1628.0,18931.49,No,No
Legal,2023-06,19878.64,22897.5,13.98,15.2,259.0,1568.0,19878.64,No,No
Legal,2023-07,18394.78,24671.31,16.84,15.54,255.0,1488.0,18394.78,No,No
Legal,2023-08,20619.46,22708.98,15.4,15.32,278.0,1850.0,20619.46,No,No
Legal,2023-09,16709.69,19386.4,14.5,14.54,220.0,1505.0,16709.69,No,No
Customer Management,2023-01,43378.03,51855.42,8.13,7.87,582.0,3358.0,43378.03,No,No
Customer Management,2023-02,49206.16,44053.14,7.3,7.14,686.0,4464.0,49206.16,Yes,Yes
Customer Management,2023-03,45330.29,45312.31,7.67,7.7,618.0,3966.0,45330.29,Yes,Yes
Customer Management,2023-04,35359.41,48241.98,8.05,7.68,480.0,2661.0,35359.41,No,No
Customer Management,2023-05,47206.47,52658.03,7.0600000000000005,7.52,652.0,4275.0,47206.47,No,No
Customer Management,2023-06,42232.35,52880.21,7.71,7.41,575.0,3668.0,42232.35,No,No
Customer Management,2023-07,43996.81,54933.19,7.92,7.640000000000001,615.0,3611.0,43996.81,No,No
Customer Management,2023-08,51869.62,55281.2,7.02,7.77,718.0,4396.0,51869.62,No,No
Customer Management,2023-09,37357.67,49922.18,7.0200000000000005,7.54,486.0,3201.0,37357.67,No,No
Human Capital,2023-01,73231.16,83169.31,7.68,8.39,1062.0,5862.0,73231.16,No,No
Human Capital,2023-02,54833.7,63982.53,7.99,7.54,793.0,5036.0,54833.7,No,No
Human Capital,2023-03,66225.74,74780.48,8.61,8.35,994.0,6836.0,66225.74,No,No
Human Capital,2023-04,67764.5,69882.06,8.06,8.33,1013.0,6094.0,67764.5,No,No
Human Capital,2023-05,73196.79,74107.95,8.52,8.13,1145.0,7107.0,73196.79,No,No
Human Capital,2023-06,62500.7,68452.69,8.02,7.97,886.0,5285.0,62500.7,No,No
Human Capital,2023-07,68018.32,73331.28,8.02,8.67,1048.0,7121.0,68018.32,No,No
Human Capital,2023-08,71839.52,73154.77,8.53,8.54,1056.0,6346.0,71839.52,No,No
Human Capital,2023-09,56266.3,70032.59,7.9,8.54,778.0,5360.0,56266.3,No,No
Operations Excellence,2023-01,42404.84,48102.94,5.34,5.14,572.0,3700.0,42404.84,No,No
Operations Excellence,2023-02,45051.63,43063.84,5.26,4.85,617.0,4149.0,45051.63,Yes,Yes
Operations Excellence,2023-03,43983.26,46470.88,5.14,5.55,615.0,3783.0,43983.26,No,No
Operations Excellence,2023-04,42277.46,49486.29,5.23,5.19,575.0,3613.0,42277.46,No,No
